__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VIronSpringObject@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VIronSpringObject@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F280; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VIronSpringObject@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5F350; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjSearchLight@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjSearchLight@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F3B8; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjSearchLight@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5F480; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjPathSnowBall@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjPathSnowBall@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F4E8; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjPathSnowBall@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5F5B8; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjBrokenSnowBall@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjBrokenSnowBall@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F620; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjBrokenSnowBall@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5F6F0; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectConifer@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectConifer@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F758; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectConifer@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5F820; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjSnow@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjSnow@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F888; // type:object size:0xB8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjSnow@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5F948; // type:object size:0x5A scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectSandWaveGenerator@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectSandWaveGenerator@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5F9A8; // type:object size:0xDE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectSandWaveGenerator@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5FA88; // type:object size:0x6D scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectSandEffect@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectSandEffect@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5FAF8; // type:object size:0xD0 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectSandEffect@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5FBD0; // type:object size:0x66 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectPillar@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectPillar@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5FC38; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectPillar@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5FD08; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectBilliard@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectBilliard@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5FD70; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectBilliard@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5FE40; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectBilliardSwitch@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectBilliardSwitch@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5FEA8; // type:object size:0xD8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectBilliardSwitch@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B5FF88; // type:object size:0x6A scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectBilliardCounter@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectBilliardCounter@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B5FFF8; // type:object size:0xDA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectBilliardCounter@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B600D8; // type:object size:0x6B scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectSwitchCounter@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectSwitchCounter@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60148; // type:object size:0xD6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectSwitchCounter@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B60220; // type:object size:0x69 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VDtdObjectMovingFloor@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VDtdObjectMovingFloor@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60290; // type:object size:0xD2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VDtdObjectMovingFloor@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B60368; // type:object size:0x67 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjEspSwing@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjEspSwing@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B603D8; // type:object size:0xC0 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjEspSwing@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B604A0; // type:object size:0x5E scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjHangingRock@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjHangingRock@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60500; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjHangingRock@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B605C8; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjTarzan@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjTarzan@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60630; // type:object size:0xBC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjTarzan@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B606F0; // type:object size:0x5C scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjBungee@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjBungee@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60750; // type:object size:0xBC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjBungee@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B60810; // type:object size:0x5C scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjLotus@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjLotus@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60870; // type:object size:0xBA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjLotus@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B60930; // type:object size:0x5B scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjTurtle@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjTurtle@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60990; // type:object size:0xBC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjTurtle@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B60A50; // type:object size:0x5C scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjFruit@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjFruit@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60AB0; // type:object size:0xBA scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjFruit@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B60B70; // type:object size:0x5B scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VRingObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VRingObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60BD0; // type:object size:0xBA scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VRingObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B60C90; // type:object size:0x5B scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VJumpPanelObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VJumpPanelObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60CF0; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VJumpPanelObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B60DB8; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VWideSpringObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VWideSpringObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60E20; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VWideSpringObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B60EE8; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VUpDownReelObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VUpDownReelObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B60F50; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VUpDownReelObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61018; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VJump123ObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VJump123ObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61080; // type:object size:0xC0 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VJump123ObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61148; // type:object size:0x5E scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPoleObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPoleObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B611A8; // type:object size:0xC0 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VPoleObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61270; // type:object size:0x5E scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VItemBoxGObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VItemBoxGObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B612D0; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VItemBoxGObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B613A0; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VItemBoxAObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VItemBoxAObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61408; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VItemBoxAObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B614D8; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VGoalRingObjectInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VGoalRingObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61540; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VGoalRingObjectInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61610; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPhysicsObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPhysicsObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61678; // type:object size:0xC0 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VPhysicsObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61740; // type:object size:0x5E scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VPhysicsPathObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VPhysicsPathObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B617A0; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VPhysicsPathObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61870; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VBrickWallObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VBrickWallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B618D8; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VBrickWallObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B619A0; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSpringObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSpringObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61A08; // type:object size:0xBE scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VSpringObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61AC8; // type:object size:0x5D scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSpringObjInfo@towns@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSpringObjInfo@towns@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61B28; // type:object size:0xCA scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VSpringObjInfo@towns@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61BF8; // type:object size:0x63 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VDashPanelObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VDashPanelObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61C60; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VDashPanelObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61D28; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VSavePointObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VSavePointObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61D90; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VSavePointObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61E58; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VGateObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VGateObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61EC0; // type:object size:0xBA scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VGateObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B61F80; // type:object size:0x5B scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VRobustDoorObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VRobustDoorObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B61FE0; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VRobustDoorObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B620A8; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VEspSwitchObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VEspSwitchObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62110; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VEspSwitchObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B621D8; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VExplosionInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VExplosionInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62240; // type:object size:0xBE scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VExplosionInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B62300; // type:object size:0x5D scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ObjInfoCreator@VParticleObjInfo@Sonicteam@@@Sonicteam@@U?$checked_deleter@V?$ObjInfoCreator@VParticleObjInfo@Sonicteam@@@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62360; // type:object size:0xC2 scope:global
??_R0?AU?$checked_deleter@V?$ObjInfoCreator@VParticleObjInfo@Sonicteam@@@Sonicteam@@@boost@@@8 = .data:0x82B62428; // type:object size:0x5F scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjRunningRound@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjRunningRound@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62490; // type:object size:0xC8 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjRunningRound@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62560; // type:object size:0x62 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectNormalTrain@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectNormalTrain@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B625C8; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectNormalTrain@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62698; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectEggmanTrain@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectEggmanTrain@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62700; // type:object size:0xCC scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectEggmanTrain@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B627D0; // type:object size:0x64 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectFreightTrain@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectFreightTrain@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62838; // type:object size:0xCE scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectFreightTrain@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62908; // type:object size:0x65 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectRctBelt@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectRctBelt@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62970; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectRctBelt@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62A38; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectRctSeesawSonic@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectRctSeesawSonic@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62AA0; // type:object size:0xD2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectRctSeesawSonic@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62B78; // type:object size:0x67 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectRctSeesawSilver@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectRctSeesawSilver@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62BE8; // type:object size:0xD4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectRctSeesawSilver@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62CC0; // type:object size:0x68 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectAqaLamp@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectAqaLamp@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62D30; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectAqaLamp@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62DF8; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectAqaMercurySmall@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectAqaMercurySmall@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62E60; // type:object size:0xD4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectAqaMercurySmall@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B62F38; // type:object size:0x68 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectAqaPond@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectAqaPond@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B62FA8; // type:object size:0xC4 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectAqaPond@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63070; // type:object size:0x60 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectMagnet@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectMagnet@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B630D8; // type:object size:0xC2 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectMagnet@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B631A0; // type:object size:0x5F scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectAqaGlass@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectAqaGlass@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63208; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectAqaGlass@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B632D0; // type:object size:0x61 scope:global
??_R0?AV?$sp_counted_base_impl@PAV?$ActorCreator@VObjectBalancer@Sonicteam@@@Prop@Sonicteam@@U?$checked_deleter@V?$ActorCreator@VObjectBalancer@Sonicteam@@@Prop@Sonicteam@@@boost@@@detail@boost@@@8 = .data:0x82B63338; // type:object size:0xC6 scope:global
??_R0?AU?$checked_deleter@V?$ActorCreator@VObjectBalancer@Sonicteam@@@Prop@Sonicteam@@@boost@@@8 = .data:0x82B63400; // type:object size:0x61 scope:global
