__imp_XamLoaderSetLaunchData = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
fn_82338690 = .text:0x82338690; // type:function size:0x1F8
fn_82338888 = .text:0x82338888; // type:function size:0x538
fn_82338DC0 = .text:0x82338DC0; // type:function size:0x1F0
fn_82338FB0 = .text:0x82338FB0; // type:function size:0x100
fn_823390B0 = .text:0x823390B0; // type:function size:0x2A0
fn_82339350 = .text:0x82339350; // type:function size:0x68
fn_823393B8 = .text:0x823393B8; // type:function size:0x8
fn_823393C0 = .text:0x823393C0; // type:function size:0xC
fn_823393D0 = .text:0x823393D0; // type:function size:0x88
fn_82339458 = .text:0x82339458; // type:function size:0x78
fn_823394D0 = .text:0x823394D0; // type:function size:0xC4
fn_82339598 = .text:0x82339598; // type:function size:0x144
fn_823396E0 = .text:0x823396E0; // type:function size:0x4B4
fn_82339B98 = .text:0x82339B98; // type:function size:0x78
fn_82339C10 = .text:0x82339C10; // type:function size:0x8
fn_82339C18 = .text:0x82339C18; // type:function size:0xC
fn_82339C28 = .text:0x82339C28; // type:function size:0x50
fn_82339C78 = .text:0x82339C78; // type:function size:0xA4
fn_82339D20 = .text:0x82339D20; // type:function size:0x2C
fn_82339D50 = .text:0x82339D50; // type:function size:0x94
fn_82339DE8 = .text:0x82339DE8; // type:function size:0x18
fn_82339E00 = .text:0x82339E00; // type:function size:0x70
fn_82339E70 = .text:0x82339E70; // type:function size:0x1C0
fn_8233A030 = .text:0x8233A030; // type:function size:0x7C
fn_8233A0B0 = .text:0x8233A0B0; // type:function size:0x804
fn_8233A8B8 = .text:0x8233A8B8; // type:function size:0x238
fn_8233AAF0 = .text:0x8233AAF0; // type:function size:0xF4
fn_8233ABE8 = .text:0x8233ABE8; // type:function size:0x80
fn_8233AC68 = .text:0x8233AC68; // type:function size:0x1CC
fn_8233AE38 = .text:0x8233AE38; // type:function size:0x90
fn_8233AEC8 = .text:0x8233AEC8; // type:function size:0x64
fn_8233AF30 = .text:0x8233AF30; // type:function size:0xA50
fn_8233B980 = .text:0x8233B980; // type:function size:0x29C
jumptable_8233BA50 = .text:0x8233BA50; // type:object size:0x10 scope:local
$LN8233BA50 = .text:0x8233BA50; // type:label scope:global
fn_8233BC20 = .text:0x8233BC20; // type:function size:0x68
fn_8233BC88 = .text:0x8233BC88; // type:function size:0x2B0
fn_8233BF38 = .text:0x8233BF38; // type:function size:0x9B8
jumptable_8233C0C8 = .text:0x8233C0C8; // type:object size:0x10 scope:local
$LN8233C0C8 = .text:0x8233C0C8; // type:label scope:global
fn_8233C8F0 = .text:0x8233C8F0; // type:function size:0x5B8
fn_8233CEA8 = .text:0x8233CEA8; // type:function size:0x4CC
fn_8233D378 = .text:0x8233D378; // type:function size:0xB68
fn_8233DEE0 = .text:0x8233DEE0; // type:function size:0x208
fn_8233E0E8 = .text:0x8233E0E8; // type:function size:0x158
fn_8233E240 = .text:0x8233E240; // type:function size:0x180
fn_8233E3C0 = .text:0x8233E3C0; // type:function size:0x8
fn_8233E3C8 = .text:0x8233E3C8; // type:function size:0x8
fn_8233E3D0 = .text:0x8233E3D0; // type:function size:0xC
fn_8233E3E0 = .text:0x8233E3E0; // type:function size:0x190
fn_8233E570 = .text:0x8233E570; // type:function size:0x50
fn_8233E5C0 = .text:0x8233E5C0; // type:function size:0x78
fn_8233E638 = .text:0x8233E638; // type:function size:0xC
fn_8233E648 = .text:0x8233E648; // type:function size:0xC
fn_8233E658 = .text:0x8233E658; // type:function size:0x20
fn_8233E678 = .text:0x8233E678; // type:function size:0x2C4
fn_8233E940 = .text:0x8233E940; // type:function size:0x1D0
fn_8233EB10 = .text:0x8233EB10; // type:function size:0x220
fn_8233ED30 = .text:0x8233ED30; // type:function size:0x14C
fn_8233EE80 = .text:0x8233EE80; // type:function size:0x2B8
fn_8233F138 = .text:0x8233F138; // type:function size:0x8C
fn_8233F1C8 = .text:0x8233F1C8; // type:function size:0xC
fn_8233F1D8 = .text:0x8233F1D8; // type:function size:0x8
fn_8233F1E0 = .text:0x8233F1E0; // type:function size:0xC
fn_8233F1F0 = .text:0x8233F1F0; // type:function size:0x50
fn_8233F240 = .text:0x8233F240; // type:function size:0x78
fn_8233F2B8 = .text:0x8233F2B8; // type:function size:0xC
fn_8233F2C8 = .text:0x8233F2C8; // type:function size:0x578
fn_8233F840 = .text:0x8233F840; // type:function size:0x338
fn_8233FB78 = .text:0x8233FB78; // type:function size:0x364
fn_8233FEE0 = .text:0x8233FEE0; // type:function size:0x84
fn_8233FF68 = .text:0x8233FF68; // type:function size:0x8
fn_8233FF70 = .text:0x8233FF70; // type:function size:0xC
fn_8233FF80 = .text:0x8233FF80; // type:function size:0x70
fn_8233FFF0 = .text:0x8233FFF0; // type:function size:0x50
fn_82340040 = .text:0x82340040; // type:function size:0x78
fn_823400B8 = .text:0x823400B8; // type:function size:0x54
fn_82340110 = .text:0x82340110; // type:function size:0x6C
fn_82340180 = .text:0x82340180; // type:function size:0x17C
fn_82340300 = .text:0x82340300; // type:function size:0xCC
fn_823403D0 = .text:0x823403D0; // type:function size:0x13C
fn_82340510 = .text:0x82340510; // type:function size:0x4CC
fn_823409E0 = .text:0x823409E0; // type:function size:0x1BC
fn_82340BA0 = .text:0x82340BA0; // type:function size:0x1B0
fn_82340D50 = .text:0x82340D50; // type:function size:0xB18
fn_82341868 = .text:0x82341868; // type:function size:0x900
fn_82342168 = .text:0x82342168; // type:function size:0x13C
fn_823422A8 = .text:0x823422A8; // type:function size:0x2F0
fn_82342598 = .text:0x82342598; // type:function size:0x3C
fn_823425D8 = .text:0x823425D8; // type:function size:0x180
fn_82342758 = .text:0x82342758; // type:function size:0xC
fn_82342768 = .text:0x82342768; // type:function size:0xD8
fn_82342840 = .text:0x82342840; // type:function size:0x1B0
fn_823429F0 = .text:0x823429F0; // type:function size:0x5A8
fn_82342F98 = .text:0x82342F98; // type:function size:0x304
fn_823432A0 = .text:0x823432A0; // type:function size:0x144
fn_823433E8 = .text:0x823433E8; // type:function size:0x440
fn_82343828 = .text:0x82343828; // type:function size:0x3C
fn_82343868 = .text:0x82343868; // type:function size:0x84
fn_823438F0 = .text:0x823438F0; // type:function size:0x8
fn_823438F8 = .text:0x823438F8; // type:function size:0xC
fn_82343908 = .text:0x82343908; // type:function size:0xC4
fn_823439D0 = .text:0x823439D0; // type:function size:0x50
fn_82343A20 = .text:0x82343A20; // type:function size:0x78
fn_82343A98 = .text:0x82343A98; // type:function size:0x7C
fn_82343B18 = .text:0x82343B18; // type:function size:0x7C
fn_82343B98 = .text:0x82343B98; // type:function size:0x100
fn_82343C98 = .text:0x82343C98; // type:function size:0x29C
fn_82343F38 = .text:0x82343F38; // type:function size:0x88
fn_82343FC0 = .text:0x82343FC0; // type:function size:0x2FC
fn_823442C0 = .text:0x823442C0; // type:function size:0x8
fn_823442C8 = .text:0x823442C8; // type:function size:0xC
fn_823442D8 = .text:0x823442D8; // type:function size:0x78
fn_82344350 = .text:0x82344350; // type:function size:0x6C
fn_823443C0 = .text:0x823443C0; // type:function size:0x8C
fn_82344450 = .text:0x82344450; // type:function size:0x1D4
fn_82344628 = .text:0x82344628; // type:function size:0x50
fn_82344678 = .text:0x82344678; // type:function size:0x6B4
fn_82344D30 = .text:0x82344D30; // type:function size:0x5C
fn_82344D90 = .text:0x82344D90; // type:function size:0x214
fn_82344FA8 = .text:0x82344FA8; // type:function size:0x50
fn_82344FF8 = .text:0x82344FF8; // type:function size:0x54
fn_82345050 = .text:0x82345050; // type:function size:0x7F8
fn_82345848 = .text:0x82345848; // type:function size:0x1C0
fn_82345A08 = .text:0x82345A08; // type:function size:0x58
fn_82345A60 = .text:0x82345A60; // type:function size:0x584
fn_82345FE8 = .text:0x82345FE8; // type:function size:0x1A4
fn_82346190 = .text:0x82346190; // type:function size:0x6C
fn_82346200 = .text:0x82346200; // type:function size:0x370
fn_82346570 = .text:0x82346570; // type:function size:0x108
fn_82346678 = .text:0x82346678; // type:function size:0xDC
fn_82346758 = .text:0x82346758; // type:function size:0x120
fn_82346878 = .text:0x82346878; // type:function size:0x6C
fn_823468E8 = .text:0x823468E8; // type:function size:0xD8
fn_823469C0 = .text:0x823469C0; // type:function size:0xC
fn_823469D0 = .text:0x823469D0; // type:function size:0x190
fn_82346B60 = .text:0x82346B60; // type:function size:0x78
fn_82346BD8 = .text:0x82346BD8; // type:function size:0x2C
fn_82346C08 = .text:0x82346C08; // type:function size:0xB8
fn_82346CC0 = .text:0x82346CC0; // type:function size:0x70
fn_82346D30 = .text:0x82346D30; // type:function size:0x11C
fn_82346E50 = .text:0x82346E50; // type:function size:0x288
fn_823470D8 = .text:0x823470D8; // type:function size:0x2B4
fn_82347390 = .text:0x82347390; // type:function size:0x58
fn_823473E8 = .text:0x823473E8; // type:function size:0x118
fn_82347500 = .text:0x82347500; // type:function size:0x124
fn_82347628 = .text:0x82347628; // type:function size:0x110
fn_82347738 = .text:0x82347738; // type:function size:0x450
fn_82347B88 = .text:0x82347B88; // type:function size:0x108
fn_82347C90 = .text:0x82347C90; // type:function size:0x100
fn_82347D90 = .text:0x82347D90; // type:function size:0x12C
fn_82347EC0 = .text:0x82347EC0; // type:function size:0x12C
fn_82347FF0 = .text:0x82347FF0; // type:function size:0x80
fn_82348070 = .text:0x82348070; // type:function size:0x8
fn_82348078 = .text:0x82348078; // type:function size:0xC
fn_82348088 = .text:0x82348088; // type:function size:0x7C
fn_82348108 = .text:0x82348108; // type:function size:0x50
fn_82348158 = .text:0x82348158; // type:function size:0x78
fn_823481D0 = .text:0x823481D0; // type:function size:0x64
fn_82348238 = .text:0x82348238; // type:function size:0x4
fn_82348240 = .text:0x82348240; // type:function size:0x12C
fn_82348370 = .text:0x82348370; // type:function size:0x4
fn_82348378 = .text:0x82348378; // type:function size:0xA4
fn_82348420 = .text:0x82348420; // type:function size:0x314
fn_82348738 = .text:0x82348738; // type:function size:0x84
fn_823487C0 = .text:0x823487C0; // type:function size:0x8
fn_823487C8 = .text:0x823487C8; // type:function size:0xC
fn_823487D8 = .text:0x823487D8; // type:function size:0x50
fn_82348828 = .text:0x82348828; // type:function size:0x78
fn_823488A0 = .text:0x823488A0; // type:function size:0x1E8
fn_82348A88 = .text:0x82348A88; // type:function size:0x60
fn_82348AE8 = .text:0x82348AE8; // type:function size:0xAC
fn_82348B98 = .text:0x82348B98; // type:function size:0xC4
fn_82348C60 = .text:0x82348C60; // type:function size:0x188
fn_82348DE8 = .text:0x82348DE8; // type:function size:0x54
fn_82348E40 = .text:0x82348E40; // type:function size:0x64
fn_82348EA8 = .text:0x82348EA8; // type:function size:0x20
fn_82348EC8 = .text:0x82348EC8; // type:function size:0xB4
fn_82348F80 = .text:0x82348F80; // type:function size:0xA4
fn_82349028 = .text:0x82349028; // type:function size:0x1B8
fn_823491E0 = .text:0x823491E0; // type:function size:0x1C0
fn_823493A0 = .text:0x823493A0; // type:function size:0x1C
fn_823493C0 = .text:0x823493C0; // type:function size:0x10
fn_823493D0 = .text:0x823493D0; // type:function size:0xD0
fn_823494A0 = .text:0x823494A0; // type:function size:0xAC
fn_82349550 = .text:0x82349550; // type:function size:0x170
fn_823496C0 = .text:0x823496C0; // type:function size:0x5C
fn_82349720 = .text:0x82349720; // type:function size:0x9C
fn_823497C0 = .text:0x823497C0; // type:function size:0x1DC
fn_823499A0 = .text:0x823499A0; // type:function size:0x80
fn_82349A20 = .text:0x82349A20; // type:function size:0x150
fn_82349B70 = .text:0x82349B70; // type:function size:0x64
fn_82349BD8 = .text:0x82349BD8; // type:function size:0x78
fn_82349C50 = .text:0x82349C50; // type:function size:0x50
fn_82349CA0 = .text:0x82349CA0; // type:function size:0x48
fn_82349CE8 = .text:0x82349CE8; // type:function size:0x70
fn_82349D58 = .text:0x82349D58; // type:function size:0x74
fn_82349DD0 = .text:0x82349DD0; // type:function size:0x194
fn_82349F68 = .text:0x82349F68; // type:function size:0x78
fn_82349FE0 = .text:0x82349FE0; // type:function size:0x84
fn_8234A068 = .text:0x8234A068; // type:function size:0x40
fn_8234A0A8 = .text:0x8234A0A8; // type:function size:0x14
fn_8234A0C0 = .text:0x8234A0C0; // type:function size:0xF4
fn_8234A1B8 = .text:0x8234A1B8; // type:function size:0x20
fn_8234A1D8 = .text:0x8234A1D8; // type:function size:0x1D0
fn_8234A3A8 = .text:0x8234A3A8; // type:function size:0x84
fn_8234A430 = .text:0x8234A430; // type:function size:0x224
fn_8234A658 = .text:0x8234A658; // type:function size:0x100
fn_8234A758 = .text:0x8234A758; // type:function size:0x598
fn_8234ACF0 = .text:0x8234ACF0; // type:function size:0x98
fn_8234AD88 = .text:0x8234AD88; // type:function size:0xC
fn_8234AD98 = .text:0x8234AD98; // type:function size:0x78
fn_8234AE10 = .text:0x8234AE10; // type:function size:0x180
fn_8234AF90 = .text:0x8234AF90; // type:function size:0xE0
fn_8234B070 = .text:0x8234B070; // type:function size:0x10C
fn_8234B180 = .text:0x8234B180; // type:function size:0x628
fn_8234B7A8 = .text:0x8234B7A8; // type:function size:0x43C
fn_8234BBE8 = .text:0x8234BBE8; // type:function size:0xBC
fn_8234BCA8 = .text:0x8234BCA8; // type:function size:0x8
fn_8234BCB0 = .text:0x8234BCB0; // type:function size:0xC
fn_8234BCC0 = .text:0x8234BCC0; // type:function size:0xC8
fn_8234BD88 = .text:0x8234BD88; // type:function size:0x50
fn_8234BDD8 = .text:0x8234BDD8; // type:function size:0x78
fn_8234BE50 = .text:0x8234BE50; // type:function size:0x4
fn_8234BE58 = .text:0x8234BE58; // type:function size:0xA0
fn_8234BEF8 = .text:0x8234BEF8; // type:function size:0x148
fn_8234C040 = .text:0x8234C040; // type:function size:0x224
fn_8234C268 = .text:0x8234C268; // type:function size:0x6C
fn_8234C2D8 = .text:0x8234C2D8; // type:function size:0xC
fn_8234C2E8 = .text:0x8234C2E8; // type:function size:0x138
fn_8234C420 = .text:0x8234C420; // type:function size:0x224
fn_8234C648 = .text:0x8234C648; // type:function size:0x2C
fn_8234C678 = .text:0x8234C678; // type:function size:0x108
fn_8234C780 = .text:0x8234C780; // type:function size:0x170
fn_8234C8F0 = .text:0x8234C8F0; // type:function size:0x218
fn_8234CB08 = .text:0x8234CB08; // type:function size:0xEC
fn_8234CBF8 = .text:0x8234CBF8; // type:function size:0x80
fn_8234CC78 = .text:0x8234CC78; // type:function size:0x1F8
fn_8234CE70 = .text:0x8234CE70; // type:function size:0x638
fn_8234D4A8 = .text:0x8234D4A8; // type:function size:0x504
fn_8234D9B0 = .text:0x8234D9B0; // type:function size:0x94
fn_8234DA48 = .text:0x8234DA48; // type:function size:0x8
fn_8234DA50 = .text:0x8234DA50; // type:function size:0xC
fn_8234DA60 = .text:0x8234DA60; // type:function size:0xAC
fn_8234DB10 = .text:0x8234DB10; // type:function size:0x50
fn_8234DB60 = .text:0x8234DB60; // type:function size:0x78
fn_8234DBD8 = .text:0x8234DBD8; // type:function size:0x54
fn_8234DC30 = .text:0x8234DC30; // type:function size:0x138
fn_8234DD68 = .text:0x8234DD68; // type:function size:0x84
fn_8234DDF0 = .text:0x8234DDF0; // type:function size:0x220
jumptable_8234DE2C = .text:0x8234DE2C; // type:object size:0x3C scope:local
$LN8234DE2C = .text:0x8234DE2C; // type:label scope:global
fn_8234E010 = .text:0x8234E010; // type:function size:0xD4
fn_8234E0E8 = .text:0x8234E0E8; // type:function size:0xCC
fn_8234E1B8 = .text:0x8234E1B8; // type:function size:0x4A4
fn_8234E660 = .text:0x8234E660; // type:function size:0xC0
fn_8234E720 = .text:0x8234E720; // type:function size:0x134
fn_8234E858 = .text:0x8234E858; // type:function size:0x8
fn_8234E860 = .text:0x8234E860; // type:function size:0xC
fn_8234E870 = .text:0x8234E870; // type:function size:0x1E0
fn_8234EA50 = .text:0x8234EA50; // type:function size:0x50
fn_8234EAA0 = .text:0x8234EAA0; // type:function size:0xFC
fn_8234EBA0 = .text:0x8234EBA0; // type:function size:0x258
fn_8234EDF8 = .text:0x8234EDF8; // type:function size:0x1580
fn_82350378 = .text:0x82350378; // type:function size:0x868
jumptable_82350460 = .text:0x82350460; // type:object size:0x10 scope:local
$LN82350460 = .text:0x82350460; // type:label scope:global
fn_82350BE0 = .text:0x82350BE0; // type:function size:0x118
fn_82350CF8 = .text:0x82350CF8; // type:function size:0x720
fn_82351418 = .text:0x82351418; // type:function size:0x2A0
jumptable_82351468 = .text:0x82351468; // type:object size:0x2C scope:local
$LN82351468 = .text:0x82351468; // type:label scope:global
fn_823516B8 = .text:0x823516B8; // type:function size:0x4C
fn_82351708 = .text:0x82351708; // type:function size:0x70
fn_82351778 = .text:0x82351778; // type:function size:0x50
fn_823517C8 = .text:0x823517C8; // type:function size:0x1FC
fn_823519C8 = .text:0x823519C8; // type:function size:0x2C
fn_823519F8 = .text:0x823519F8; // type:function size:0x88
fn_82351A80 = .text:0x82351A80; // type:function size:0x8
fn_82351A88 = .text:0x82351A88; // type:function size:0x58
fn_82351AE0 = .text:0x82351AE0; // type:function size:0x88
fn_82351B68 = .text:0x82351B68; // type:function size:0x4C
fn_82351BB8 = .text:0x82351BB8; // type:function size:0xE8
fn_82351CA0 = .text:0x82351CA0; // type:function size:0x88
fn_82351D28 = .text:0x82351D28; // type:function size:0x8
fn_82351D30 = .text:0x82351D30; // type:function size:0xC
fn_82351D40 = .text:0x82351D40; // type:function size:0x124
fn_82351E68 = .text:0x82351E68; // type:function size:0x50
fn_82351EB8 = .text:0x82351EB8; // type:function size:0x58
fn_82351F10 = .text:0x82351F10; // type:function size:0x9C
fn_82351FB0 = .text:0x82351FB0; // type:function size:0x20
fn_82351FD0 = .text:0x82351FD0; // type:function size:0xC8
fn_82352098 = .text:0x82352098; // type:function size:0x6C
fn_82352108 = .text:0x82352108; // type:function size:0x50
fn_82352158 = .text:0x82352158; // type:function size:0xC4
fn_82352220 = .text:0x82352220; // type:function size:0x158
fn_82352378 = .text:0x82352378; // type:function size:0x90
fn_82352408 = .text:0x82352408; // type:function size:0x498
fn_823528A0 = .text:0x823528A0; // type:function size:0x78
fn_82352918 = .text:0x82352918; // type:function size:0x84
fn_823529A0 = .text:0x823529A0; // type:function size:0x84
fn_82352A28 = .text:0x82352A28; // type:function size:0xE0
fn_82352B08 = .text:0x82352B08; // type:function size:0x38
fn_82352B40 = .text:0x82352B40; // type:function size:0x1E4
fn_82352D28 = .text:0x82352D28; // type:function size:0x100
fn_82352E28 = .text:0x82352E28; // type:function size:0x30C
fn_82353138 = .text:0x82353138; // type:function size:0xF0
fn_82353228 = .text:0x82353228; // type:function size:0x8
fn_82353230 = .text:0x82353230; // type:function size:0xC
fn_82353240 = .text:0x82353240; // type:function size:0x7C
fn_823532C0 = .text:0x823532C0; // type:function size:0x50
fn_82353310 = .text:0x82353310; // type:function size:0xA0
fn_823533B0 = .text:0x823533B0; // type:function size:0x23C
fn_823535F0 = .text:0x823535F0; // type:function size:0xC8
fn_823536B8 = .text:0x823536B8; // type:function size:0x19C
fn_82353858 = .text:0x82353858; // type:function size:0xF4
fn_82353950 = .text:0x82353950; // type:function size:0xA5C
fn_823543B0 = .text:0x823543B0; // type:function size:0xB0
fn_82354460 = .text:0x82354460; // type:function size:0x8
fn_82354468 = .text:0x82354468; // type:function size:0xC
fn_82354478 = .text:0x82354478; // type:function size:0x110
fn_82354588 = .text:0x82354588; // type:function size:0x50
fn_823545D8 = .text:0x823545D8; // type:function size:0x78
fn_82354650 = .text:0x82354650; // type:function size:0x20
fn_82354670 = .text:0x82354670; // type:function size:0x4C
fn_823546C0 = .text:0x823546C0; // type:function size:0x124
fn_823547E8 = .text:0x823547E8; // type:function size:0x108
fn_823548F0 = .text:0x823548F0; // type:function size:0x2A0
fn_82354B90 = .text:0x82354B90; // type:function size:0x488
fn_82355018 = .text:0x82355018; // type:function size:0x94
fn_823550B0 = .text:0x823550B0; // type:function size:0x8
fn_823550B8 = .text:0x823550B8; // type:function size:0xC
fn_823550C8 = .text:0x823550C8; // type:function size:0x94
fn_82355160 = .text:0x82355160; // type:function size:0x50
fn_823551B0 = .text:0x823551B0; // type:function size:0x78
fn_82355228 = .text:0x82355228; // type:function size:0xBC
fn_823552E8 = .text:0x823552E8; // type:function size:0x2AC
fn_82355598 = .text:0x82355598; // type:function size:0x118
fn_823556B0 = .text:0x823556B0; // type:function size:0x68
fn_82355718 = .text:0x82355718; // type:function size:0x628
fn_82355D40 = .text:0x82355D40; // type:function size:0x258
fn_82355F98 = .text:0x82355F98; // type:function size:0x90
fn_82356028 = .text:0x82356028; // type:function size:0xA4
fn_823560D0 = .text:0x823560D0; // type:function size:0xC8
fn_82356198 = .text:0x82356198; // type:function size:0x8
fn_823561A0 = .text:0x823561A0; // type:function size:0xC
fn_823561B0 = .text:0x823561B0; // type:function size:0xE4
fn_82356298 = .text:0x82356298; // type:function size:0x50
fn_823562E8 = .text:0x823562E8; // type:function size:0x78
fn_82356360 = .text:0x82356360; // type:function size:0x134
fn_82356498 = .text:0x82356498; // type:function size:0xE0
fn_82356578 = .text:0x82356578; // type:function size:0x2D8
fn_82356850 = .text:0x82356850; // type:function size:0x618
fn_82356E68 = .text:0x82356E68; // type:function size:0x28C
fn_823570F8 = .text:0x823570F8; // type:function size:0xB8
fn_823571B0 = .text:0x823571B0; // type:function size:0x8
fn_823571B8 = .text:0x823571B8; // type:function size:0xC
fn_823571C8 = .text:0x823571C8; // type:function size:0xD8
fn_823572A0 = .text:0x823572A0; // type:function size:0x50
fn_823572F0 = .text:0x823572F0; // type:function size:0x78
fn_82357368 = .text:0x82357368; // type:function size:0x340
fn_823576A8 = .text:0x823576A8; // type:function size:0x130
fn_823577D8 = .text:0x823577D8; // type:function size:0x1CC
fn_823579A8 = .text:0x823579A8; // type:function size:0x258
fn_82357C00 = .text:0x82357C00; // type:function size:0xB4
fn_82357CB8 = .text:0x82357CB8; // type:function size:0x8
fn_82357CC0 = .text:0x82357CC0; // type:function size:0xC
fn_82357CD0 = .text:0x82357CD0; // type:function size:0x84
fn_82357D58 = .text:0x82357D58; // type:function size:0x50
fn_82357DA8 = .text:0x82357DA8; // type:function size:0x84
fn_82357E30 = .text:0x82357E30; // type:function size:0xA4
fn_82357ED8 = .text:0x82357ED8; // type:function size:0x7C
fn_82357F58 = .text:0x82357F58; // type:function size:0xC8
fn_82358020 = .text:0x82358020; // type:function size:0x148
fn_82358168 = .text:0x82358168; // type:function size:0x1AC
fn_82358318 = .text:0x82358318; // type:function size:0x78
fn_82358390 = .text:0x82358390; // type:function size:0x8
fn_82358398 = .text:0x82358398; // type:function size:0xC
fn_823583A8 = .text:0x823583A8; // type:function size:0x70
fn_82358418 = .text:0x82358418; // type:function size:0x50
fn_82358468 = .text:0x82358468; // type:function size:0x84
fn_823584F0 = .text:0x823584F0; // type:function size:0xC
fn_82358500 = .text:0x82358500; // type:function size:0xC
fn_82358510 = .text:0x82358510; // type:function size:0x398
fn_823588A8 = .text:0x823588A8; // type:function size:0x178
fn_82358A20 = .text:0x82358A20; // type:function size:0x798
fn_823591B8 = .text:0x823591B8; // type:function size:0xC8
fn_82359280 = .text:0x82359280; // type:function size:0x8
fn_82359288 = .text:0x82359288; // type:function size:0xC
fn_82359298 = .text:0x82359298; // type:function size:0x100
fn_82359398 = .text:0x82359398; // type:function size:0x50
fn_823593E8 = .text:0x823593E8; // type:function size:0x78
fn_82359460 = .text:0x82359460; // type:function size:0xD0
fn_82359530 = .text:0x82359530; // type:function size:0x398
fn_823598C8 = .text:0x823598C8; // type:function size:0x2C8
fn_82359B90 = .text:0x82359B90; // type:function size:0x14C
fn_82359CE0 = .text:0x82359CE0; // type:function size:0x4A4
fn_8235A188 = .text:0x8235A188; // type:function size:0x94
fn_8235A220 = .text:0x8235A220; // type:function size:0x8
fn_8235A228 = .text:0x8235A228; // type:function size:0xC
fn_8235A238 = .text:0x8235A238; // type:function size:0x84
fn_8235A2C0 = .text:0x8235A2C0; // type:function size:0x50
fn_8235A310 = .text:0x8235A310; // type:function size:0x78
fn_8235A388 = .text:0x8235A388; // type:function size:0x5C
fn_8235A3E8 = .text:0x8235A3E8; // type:function size:0x124
fn_8235A510 = .text:0x8235A510; // type:function size:0x104
fn_8235A618 = .text:0x8235A618; // type:function size:0x5D4
fn_8235ABF0 = .text:0x8235ABF0; // type:function size:0xC
fn_8235AC00 = .text:0x8235AC00; // type:function size:0xA4
fn_8235ACA8 = .text:0x8235ACA8; // type:function size:0x90
fn_8235AD38 = .text:0x8235AD38; // type:function size:0x12C
fn_8235AE68 = .text:0x8235AE68; // type:function size:0x3D0
fn_8235B238 = .text:0x8235B238; // type:function size:0x104
fn_8235B340 = .text:0x8235B340; // type:function size:0xFC
fn_8235B440 = .text:0x8235B440; // type:function size:0x104
fn_8235B548 = .text:0x8235B548; // type:function size:0xA8
fn_8235B5F0 = .text:0x8235B5F0; // type:function size:0xB4
fn_8235B6A8 = .text:0x8235B6A8; // type:function size:0xC0
fn_8235B768 = .text:0x8235B768; // type:function size:0x90
fn_8235B7F8 = .text:0x8235B7F8; // type:function size:0x5F4
fn_8235BDF0 = .text:0x8235BDF0; // type:function size:0xC0
fn_8235BEB0 = .text:0x8235BEB0; // type:function size:0x8
fn_8235BEB8 = .text:0x8235BEB8; // type:function size:0xC
fn_8235BEC8 = .text:0x8235BEC8; // type:function size:0xD0
fn_8235BF98 = .text:0x8235BF98; // type:function size:0x50
fn_8235BFE8 = .text:0x8235BFE8; // type:function size:0x78
fn_8235C060 = .text:0x8235C060; // type:function size:0x1C
fn_8235C080 = .text:0x8235C080; // type:function size:0xC0
fn_8235C140 = .text:0x8235C140; // type:function size:0x8
fn_8235C148 = .text:0x8235C148; // type:function size:0xD0
fn_8235C218 = .text:0x8235C218; // type:function size:0x1E8
fn_8235C400 = .text:0x8235C400; // type:function size:0x1C
fn_8235C420 = .text:0x8235C420; // type:function size:0x3D4
fn_8235C7F8 = .text:0x8235C7F8; // type:function size:0x50
fn_8235C848 = .text:0x8235C848; // type:function size:0x3D4
fn_8235CC20 = .text:0x8235CC20; // type:function size:0x4C
fn_8235CC70 = .text:0x8235CC70; // type:function size:0x98
fn_8235CD08 = .text:0x8235CD08; // type:function size:0x84
fn_8235CD90 = .text:0x8235CD90; // type:function size:0x94
fn_8235CE28 = .text:0x8235CE28; // type:function size:0x274
fn_8235D0A0 = .text:0x8235D0A0; // type:function size:0x1E0
fn_8235D280 = .text:0x8235D280; // type:function size:0x37C
fn_8235D600 = .text:0x8235D600; // type:function size:0x3BC
fn_8235D9C0 = .text:0x8235D9C0; // type:function size:0x144
fn_8235DB08 = .text:0x8235DB08; // type:function size:0x1D8
fn_8235DCE0 = .text:0x8235DCE0; // type:function size:0x21C
fn_8235DF00 = .text:0x8235DF00; // type:function size:0x1F4
fn_8235E0F8 = .text:0x8235E0F8; // type:function size:0x34
fn_8235E130 = .text:0x8235E130; // type:function size:0x90
fn_8235E1C0 = .text:0x8235E1C0; // type:function size:0x8
fn_8235E1C8 = .text:0x8235E1C8; // type:function size:0xC
fn_8235E1D8 = .text:0x8235E1D8; // type:function size:0x128
fn_8235E300 = .text:0x8235E300; // type:function size:0x50
fn_8235E350 = .text:0x8235E350; // type:function size:0x84
fn_8235E3D8 = .text:0x8235E3D8; // type:function size:0x2C4
jumptable_8235E444 = .text:0x8235E444; // type:object size:0x14 scope:local
$LN8235E444 = .text:0x8235E444; // type:label scope:global
fn_8235E6A0 = .text:0x8235E6A0; // type:function size:0x78
fn_8235E718 = .text:0x8235E718; // type:function size:0x13C
fn_8235E858 = .text:0x8235E858; // type:function size:0x77C
fn_8235EFD8 = .text:0x8235EFD8; // type:function size:0x608
fn_8235F5E0 = .text:0x8235F5E0; // type:function size:0x100
fn_8235F6E0 = .text:0x8235F6E0; // type:function size:0x8
